,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065,0.006517808,0.00760411,0.008690411,0.008666667,0.008690411,0.010863014,0.010863014,0.015166667,0.013035616,0.016946301,0.016946301,0.012383836,0.014121918,0.013470137,0.013252,0.01365,0.013252877,0.01336151,0.01336151
        Dominican Republic,0.565957447,0.55106383,0.580851064,0.7,0.610638298,0.625531915,0.7,0.7,0.7,3,3.2,3.4,0.4,1.6,0.4,0.4,0.4,1.3,1.5,1.5,9.208333333,8.407972603,7.169589041,8.42969863,9.208333333,9.038027397,8.92939726,8.994575342,8.97,9.01630137,8.885945205,9.038027397,10.16778082,9.255287671,10.29813699,11,11,11.71032877,12.3084463,10.91719841
        Ecuador,3.107725789,3.255712731,3.51468988,3.144722524,3.070729053,3.18171926,3.4,3.6,3.7,2.7,3.7,4,4,3.6,3.8,4.1,4.6,3.7,4.1,4.4,3.315,3.975863014,1.933616438,3.845506849,5.871666667,6.604712329,6.908876712,7.169589041,7.236666667,7.278219178,7,7,7,8,8,7,7,7.126136986,7.47375342,7.64756164
        Egypt,7.289719626,8.411214953,8.971962617,10.54205608,11.38317757,12.05607477,12,17,12,10,10,11,9.9,14,17,15,14,19,17,9.6,21.88333333,20.05312329,17.6849863,21.37841096,25.91333333,27.54860274,28.61317808,35.84794521,30.91833333,33.32772603,38.10745205,34.78336986,28.74353425,27.04890411,29.04769863,23,21,25.31082192,24.63731507,31.06837126
        El Salvador,0.469798658,0.402684564,0.402684564,0.436241611,0.436241611,0.469798658,0.5,0.4,0,0.6,0.9,0.6,0.9,1,1,1.1,1,1,1.3,1.7,1.495,1.520821918,1.390465753,1.477369863,1.581666667,1.651178082,1.586,2.455041096,2.405,2.411589041,2.346410959,2.389863014,1.803260274,3.128547945,3.302356164,3,4,3.584794521,3.78032877,3.93241096
        Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477972603,0.282438356,0.608328767,1.260109589,1.390465753,1.433917808,1.477369863,1.477369863,1.520821918,1.520821918,1.520821918,1.520821918,1.520821918,1.520821918,1.520821918,1.477369863,1.520821918,1.042849315,0.98201644,0.99722466
        Eritrea,,,,,,,--,--,--,--,--,--,--,--,0.7,0.5,0.3,0.3,0.4,0.4,0.195,0.238986301,0.195534247,0.238986301,0.281666667,0.195534247,0.152082192,0.108630137,0.065,0.021726027,0.021726027,0.021726027,0.021726027,0.021726027,0.021726027,0.10863,0.216666,0.173808219,0.34946315,0.24083301
        Estonia,,,,,,,--,--,--,--,--,--,0.229508,0.372603,0.315068,0.372603,0.333333,0.449315,0.334247,0.449315,0.42623,0.361644,0.394521,0.460274,0.677596,0.99726,1.057534,1.279452,1.456284,0.8,0.726027,0.975342,1.26776,1.030137,1.019178,1.084932,0.972678,1.273973,1.490411,1.457534
        Eswatini,0.019107592,0.019107592,0.019107592,0.019107592,0.019107592,0.021973731,0.01945,0.00864,0.0301,0.05558,0.07767,0.08095,0.08,0,0,0,0,0,0,0,0.015042733,0.014581206,0.013576595,0.013072551,0.012536333,0.012318658,0.012570679,0.013079068,0.013433333,0.011949315,0.011514795,0.013035616,0.013,0.013035616,0.013035616,0.013035,0.021726,0.032052408,0.04345205,0.04345205
        Ethiopia,1.604651163,1.604651163,1.738372093,2.005813953,2.005813953,2.406976744,2.3,3.1,3.7,3.5,4,3,3.9,4,2.7,3.3,3.3,3.3,1.4,1.5,1.646666667,2.020520548,1.911890411,1.846712329,2.491666667,3.172,3.845506849,5.235972603,5.481666667,5.75739726,6.952328767,5.909479452,8.125534247,8.951123288,9.993972603,11,13,14.25227397,16.07552219,18.03455808
        Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Faroe Islands,0,0,0,0,0,0.045648169,0.043452055,0,0,0.065178082,0.065178082,0.043452055,0.04333,0.02166,0.02166,0.04333,0.04333,0.04333,0.04345,0.043452055,0.044785,0.05255526,0.054923397,0.053663288,0.062595,0.084818411,0.081907123,0.075541397,0.084305,0.076475616,0.073825041,0.077735726,0.002036667,8.69041E-05,8.69041E-05,0.001933616,0.002578,0.002672301,6.51781E-05,0.00006518
        Fiji,2.474242424,2.543939394,2.509090909,2.056060606,1.881818182,1.916666667,2.3,1.4,1.2,1.9,1.3,0.9,0.7,0.7,0.7,0.7,0.7,0.7,0.5,0.5,1.495,1.586,1.694630137,2.107424658,2.172807,2.281232877,2.324684932,2.346410959,2.237780822,1.781460378,2.62884497,0.367932447,0.412703271,0.738654515,0.803863014,0.853832877,0.784309589,0.90380274,0.91249315,0.91249315
        Finland,5,5,5,5,5.081967,5.293151,5.40274,6.10411,7.494536,8.465753,9.649315,9.306849,8.357923,7.961644,8.315068,8.572603,9.153005,9.673973,10.076712,10.643836,10.592896,10.621918,10.358904,10.643836,11.497268,11.868493,12.780822,14.205479,15.095628,13.493151,14.183562,15.975342,15.371585,15.542466,15.131507,15.410959,15.762295,16.578082,18.567123,20.09863
        Former Czechoslovakia,12,11,8,9,3.314,3.2,3.455,4.293,3.855,4.896,3.649,3.003,3.462,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Former Serbia and Montenegro,,,,,,,--,--,--,--,--,--,2,1.304,1.629,0.869,1.192,2.064,2.064,3.911,0.671666667,1.303561644,1.325287671,2.346410959,0.996666667,1.021123288,--,--,--,--,--,--,--,--,--,,,,--,--
        Former U.S.S.R.,0,0,0,0,0,0,0,415,590,593,548,460,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,--,--
        Former Yugoslavia,7.697591852,7.288417534,7.313990929,6.828096427,8.311353328,8.464793697,7.8,9.4,8.8,9.9,3.5,3.2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,--,--
        France,74,70,69,75,50.76776,55.873973,59.931507,64.147945,72.060109,77.024658,80.632877,79.427397,89.043716,91.813699,95.449315,98.841096,105.224044,108.09863,127.424658,135.578082,140.095628,139.013699,136.745205,136.424658,142.224044,142.813699,148.224658,152.243836,152.907104,140.547945,142.142466,160.076712,154.620219,153.358904,152.613699,158.709589,154.374317,157.857534,164.106849,170.758904
        French Guiana,0.290937867,0.256025323,0.314212897,0.325850411,0.256025323,0.256025323,0.3,0.4,0.4,0.5,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.758333333,0.758238356,0.603983562,0.593120548,0.693333333,0.723476712,0.723476712,0.608328767,0.849333333,0.666989041,0.669161644,0.825589041,ie,ie,ie,ie,ie,ie,ie,ie
        French Polynesia,0.453067493,0.69470349,0.906134987,1.208179983,1.812269974,1.570633977,2,2.1,2.1,2,1.8,1.6,2,2,0.3,0.4,0.4,0.4,0.4,0.4,0.411666667,0.391068493,0.391068493,0.391068493,0.39,0.376946575,0.376946575,0.391068493,0.375916667,0.373904932,0.370863288,0.391068493,0.36985,0.36499726,0.371515068,0.386723,0.303333,0.312854795,0.34066411,0.34855066
        Gabon,0.222222222,0.242424242,0.222222222,0.282828283,0.242424242,0.222222222,0.2,1.2,2.2,1.2,1.2,1.6,0.9,0.2,0.9,1.5,1.6,1.7,1.7,1.6,1.343333333,1.477369863,1.607726027,1.433917808,1.148333333,1.173205479,1.08630137,0.847315068,0.866666667,0.890767123,1,1,1,1,1,1,1,1.064575342,0.52424904,0.49648318
"        Gambia, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195,0.195534247,0.195534247,0.195534247,0.195,0.195534247,0.217260274,0.304164384,0.303333333,0.412794521,0.369342466,0.456246575,0.325,0.456246575,0.299819178,0.299819,0.303333,0.308509589,0.41887781,0.43452055
        Georgia,,,,,,,--,--,--,--,--,--,0.7,0.2,0.3,0.5,1,1,1.2,2.3,0.325,0.282438356,0.49969863,0.564876712,0.801666667,0.803863014,0.803863014,1.021123288,0.866666667,0.869041096,0.869041096,1.151479452,1.194931507,1.846712329,1.759808219,2,2,2.08569863,2.211275069,2.20892866
        Germany,,,,,--,--,--,--,--,--,--,104.665753,109.718579,114.789041,125.128767,125.30411,127.806011,134.413699,138.90137,146.849315,153.76776,147.087671,146.545205,150.046575,161.729508,174.545205,183.438356,190.158904,192.136612,187.463014,184.131507,176.660274,186.991803,190.027397,184.068493,184.306849,197.622951,215.2,221.052055,221.046575
"        Germany, East",0,0,0,0,0,0,0,0,0,11.67,11.167,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"        Germany, West",61,63,57,58,82.844,87.419,93.641,98.175,105.992,102.409,106.03,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Ghana,0.506329114,0.443037975,0.506329114,0.443037975,0.506329114,0.443037975,0.5,0.6,1,0.5,0.4,0.6,1,1.1,1.3,1.1,1.1,1.1,1.1,1.2,2.101666667,1.651178082,1.977068493,2.607123288,2.318333333,2.58539726,2.498493151,2.67230137,2.578333333,2.715753425,2.346410959,2.933013699,3.055,2.867835616,2.476767123,2.759205479,3.280630137,3.954136986,3.87918219,4.82535068
        Gibraltar,0.026338827,0.029531412,0.026338827,0.020751803,0.019155511,0.043898045,0.06517,0.1,0.2,0.2,0.2,0.2,0.08666,0.0869,0.0869,0.0869,0.08666,0.0869,0.1,0.08690411,0.086666667,0.08690411,0.08690411,0.108630137,0.13,0.130356164,0.130356164,0.152082192,0.151666667,0.130356164,0.108630137,0.152082192,0.13,0.152082192,0.152082192,0.173808,0.173808,0.173808219,0.130356164,0.17965252
        Greece,18,17,18,19,17.437158,19.345205,17.158904,17.879452,19.808743,20.706849,26.408219,23.857534,24.803279,26.465753,28.216438,25.775342,25.404372,24.50411,24.805479,26.832877,27.409836,24.632877,23.873973,23.989041,24.846995,24.526027,26.90411,27.506849,27.967213,23.915068,19.257534,20.167123,20.579235,20.791781,23.117808,23.70411,25.163934,27.50411,30.131507,31.021918
        Greenland,0.035567866,0.033645279,0.032683985,0.023071048,0.03652916,0.032683985,0.021726027,0.021726027,0.1,0.1,0.043452055,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.281666667,0.282438356,0.282438356,0.282438356,0.28384697,0.438386375,0.471382088,0.467367466,0.468118107,0.417417299,0.375100082,0.46290486,0.359830462,0.347066649,0.36600257,0.333747753,0.336,0.613703786,0.36772351,0.39087841
        Grenada,0,0,0,0,0,0,0,0,0,0,0.06517,0.06517,0.065,0.0869,0.0869,0.08767,0.096,0.1,0.1,0.1,0.099270167,0.099822405,0.100102671,0.105918729,0.102533167,0.108154337,0.111930321,0.116886027,0.161416667,0.100156986,0.099505205,0.109933699,0.08645,0.081689863,0.114713425,0.120458,0.148089,0.156870782,0.15978363,0.19688254
        Guadeloupe,0.688369729,0.96371762,1.219397805,1.278400925,1.396407164,1.278400925,1.3,1.6,2,2.4,2.5,2.6,2.1,1.6,1.6,1.7,1.6,1.7,1.7,1.7,3.440666667,3.119857534,3.143756164,2.665783562,2.738666667,2.463731507,2.296441096,2.218227397,2.275,2.281232877,2.302958904,2.802657534,ie,ie,ie,ie,ie,ie,ie,ie
        Guam,3.56762465,4.994674509,3.853034622,3.710329636,1.284344874,0.656442936,1.1,1.5,1.5,1.1,5.1,7.8,5.7,9.2,11,9.4,9,10,9,7.7,2.782277322,9.929378105,7.8062,3.8248364,4.59002459,4.961591534,9.435141346,3.157515137,3.880867486,6.6374,7.1564,3.549,3.390696235,2.674821573,2.5,2.7,2.186294691,2.098630137,2.098630137,2.098630137
        Guatemala,0.753246753,0.649350649,0.649350649,0.675324675,0.597402597,0.675324675,0.6,0.9,0.8,0.9,0.6,0.9,0.7,0.6,0.7,1,0.6,0.6,1.1,1,1.04,0.977671233,0.782136986,0.847315068,0.931666667,1.542547945,1.520821918,0.564876712,0.498333333,0.456246575,1.325287671,1.194931507,0.845,0.825589041,0.412794521,1,1,2.042246575,2.19432877,2.12915068
        Guinea,0.055589117,0.054596454,0.055589117,0.056581779,0.056581779,0.052611128,0.06517,0.5,0.4,0.3,0.1,0.09,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.195,0.195534247,0.195534247,0.195534247,0.195,0.217260274,0.217260274,0.260712329,0.24635,0.257887945,0.262233151,0.260929589,0.261733333,0.260712329,0.267230137,0.26723,0.270833,0.271575343,0.36934247,0.62788219
        Guinea-Bissau,0.077506362,0.077506362,0.077506362,0.077506362,0.103341816,0.116259543,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.216666667,0.217260274,0.217260274,0.217260274,0.216666667,0.217260274,0.217260274,0.238986301,0.2275,0.22986137,0.231816712,0.237248219,0.239416667,0.243331507,0.255498082,0.260712,0.270833,0.273747945,0.27809315,0.28243836
        Guyana,0.217189436,0.265946248,0.206108342,0.183946155,0.206108342,0.21054078,0.2,0.2,0.1,0.1,0.1,0.6,0.2,0.2,0.2,0,0,0.2,0.3,0.3,0.2816385,0.217903364,0.22643083,0.22234851,0.212344167,0.210605592,0.180743167,0.192927123,0.189583333,0.198106608,0.187712877,0.203790137,0.315683333,0.221605479,0.238986301,0.272718,0.355942,0.381402627,0.37151014,0.36187877
        Haiti,0.489795918,0.326530612,0.408163265,0.326530612,0.326530612,0.391836735,0.4,1.1,1.2,1.2,0.4,0.4,0.3,0.3,0.2,0,0,0.4,0.5,0.6,0.585,0.716958904,0.738684932,0.391068493,0.498333333,0.49969863,0.521424658,0.434520548,0.433333333,0.369342466,0.434520548,0.369342466,1.17,2.042246575,0.738684932,1,1,0.49969863,0.4884011,0.48499011
        Hawaiian Trade Zone,26.55737705,30.68852459,28.32786885,26.55737705,31.86885246,30.74754098,18,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,--
        Honduras,0.41025641,0.376068376,0.376068376,0.41025641,0.41025641,0.376068376,0.4,0.4,1.1,1.2,1,0.7,0.9,0.9,0.5,0.5,0.5,0.5,0.5,0.6,0.758333333,0.477972603,0.58660274,0.543150685,0.476666667,0.477972603,0.630054795,0.543150685,0.975,1.021123288,0.99939726,0.477972603,1.061666667,0.890767123,1.455643836,2,1,1.194931507,0.95594521,1.30138904
        Hong Kong,25.21662246,26.03006189,25.41998232,24.19982317,23.38638373,22.36958444,23,23,25,34,38,34,40,46,57,57,63,53,54,63,68.92512974,72.34841044,74.36543465,68.69854398,84.84232051,93.47604032,95.52078918,107.8920996,103.1628175,100.0743689,112.1806841,120.4513483,114.685569,121.4904799,119.9186525,127.172602,135.376963,134.3560782,148.7472466,134.5384247
        Hungary,0,0,0,2,2.972678,3.134247,3.156164,3.087671,3.122951,3.263014,3.454795,2.723288,2.855191,2.632877,3.972603,3.824658,4.046448,3.863014,4.030137,4.336986,4.819672,4.580822,4.315068,4.238356,4.846995,5.635616,5.69863,5.224658,5.795082,4.967123,4.942466,4.964384,3.57377,3.50137,3.690411,3.783562,4.153005,4.838356,5.961644,6.00274
        Iceland,1,1,1,1,1.20765,1.449315,1.010959,1.205479,1.270492,1.942466,1.728767,1.506849,1.52459,1.490411,3.176796,1.722388,1.939891,2.139726,2.50411,2.676712,2.953552,2.553425,2.243836,2.284932,2.606557,2.934247,3.909589,3.621918,3.103825,2.50411,2.747945,3.084932,3.142077,3.539726,4.076712,4.750685,6.404372,8,8.964384,6.728767
        India,25.80147835,29.25237592,29.57338965,31.01795143,33.06441394,35.91341077,38,36,39,40,37,38,36,51,44,45,47,48,46,47,48.72833333,49.01391781,49.29635616,53.96745205,60.905,71.58726027,86.53476712,98.70134247,95.83166667,100.5263288,110.3247671,118,115,118,123,132,147,161,178.5996169,177.7675974
        Indonesia,11.26832377,12.56639048,13.22923306,12.98066709,12.98066709,12.84257489,13,12,15,17,19,23,22,29,28,26,35,36,19,16,23.18333333,23.70309589,25.6149863,29.39531507,42.40166667,40.62767123,42.95235616,42.77854795,43.94,47.51482192,53.01150685,60.78942466,64.22,67.39413699,71.50035616,75,84,92.55075386,91.48830137,79.95845071
        Iran,10.6626506,10.48192771,11.92771084,14.18674699,13.82530121,14.27710843,15,10,9.2,12,14,24,24,26,35,13,35,15,14,2.7,18.93666667,19.48824658,17.33736986,18.87991781,17.225,18.48884932,22.63852055,21.89983562,22.14333333,26.33194521,27.78758904,24.44178082,24.78666667,25.41945205,27.11408219,29.11463591,31.70064889,33.61016438,34.50681926,27.72547433
        Iraq,6.222222222,6.136200717,5.878136201,7.168458781,6.88172043,7.397849462,8,7.3,9,11,18,5.4,7.8,17,21,24,24,9.2,12,12,11.15833333,11.73205479,11.62342466,10.77610959,12.52333333,13.60049315,14.79542466,15.1430411,15.75166667,16.81594521,17,17,7,9,11,11,14,13.88293151,5.37879951,4.99563929
        Ireland,5,5,4,5,3.923497,4.345205,6.367123,6.49589,7.508197,7.684932,7.668493,7.405479,6.456284,9.435616,8.39726,8.20274,7.551913,9.109589,9.413699,11.115068,12.846995,15.476712,16.432877,16.060274,15.180328,17.578082,18.153425,21.413699,19.893443,12.279452,15.712329,14.334247,11.991803,13.282192,15.323288,17.315068,17.762295,20.931507,22.605479,22.873973
        Israel,12,10,18,11,0,0,0,0,0,0,10.778082,10.419178,10.603825,12.956164,13.164384,14.454795,15.297814,13.789041,14.928767,12.863014,16.13388,14.134247,22.320548,22.210959,21.661202,21.712329,22.89589,23.652055,16.942623,16.342466,16.347945,17.463014,16.84153,17.408219,17.591781,18.638356,20.002732,22.482192,23.947945,24.717808
        Italy,30,18,10,12,35.718579,36.638356,36.6,36.854795,40.434426,43.178082,43.432877,50.413699,50.639344,52.610959,55.054795,58.443836,60.972678,63.013699,68.827397,75.043836,77.374317,69.065753,68.99726,78.216438,77.743169,81.632877,86.654795,91.342466,87.606557,79.706849,84.369863,86.010959,82.142077,79.778082,80.547945,83.854795,87.068306,90.153425,101.041096,103.69589
        Jamaica,4.330065359,3.758169935,3.18627451,3.349673203,2.859477124,2.532679739,2.5,2.8,2.9,3.1,3.2,3.2,3.3,3.4,4,4.1,4,3.8,4.5,5.5,3.661666667,3.628246575,4.410383562,4.432109589,4.506666667,4.127945205,5.366328767,6.561260274,3.553333333,3.584794521,4.041041096,4.106219178,3.726666667,3.75860274,3.997589041,4,4,4.410383562,4.62764384,5.03637396
        Japan,80,79,58,47,98.710383,103.331507,110.827397,119.427397,129.355191,142.263014,153.542466,159.057534,165.409836,168.180822,177.410959,195.780822,206.868852,214.868493,222.556164,221.980822,206.748634,215.112329,223.99726,212.89589,230.327869,227.087671,234.076712,228.09589,223.027322,198.243836,202.315068,194.668493,197.912568,219.115068,220.421918,222.232877,225.562842,232.693151,233.156164,239.936986
        Jordan,2.025764895,2.409017713,2.737520129,2.901771337,3.066022544,3.175523349,3.4,3.8,3.8,5.2,5.1,3.2,4.2,5,4.9,5.3,6.5,6.5,4.7,4.7,5.243333333,4.649369863,4.649369863,5.800849315,4.29,6.821972603,6.496082192,6.452630137,6.391666667,6.908876712,7.625835616,7.691013699,8.233333333,8,7,7,8,9.407369863,7.41074795,8.29934247
        Kazakhstan,,,,,,,--,--,--,--,--,--,21,11,6.8,7.4,8.1,7.8,5.2,6.9,4.94,3.019917808,4.280027397,3.67169863,5.005,5.453232877,5.887753425,7.43030137,7.41,5.866027397,8.234164384,7.039232877,6.778520548,4.736273973,6.778520548,7,8,11,15.88172603,16.16416438
        Kenya,6.11311054,5.814910026,5.814910026,5.516709512,5.367609254,5.516709512,5.8,2.7,5.5,6,6.6,5.2,6.8,7.7,4.6,7.1,9.6,7.2,9.1,10,9.36,9.059753425,10.21123288,10.58057534,11.28833333,12.14484932,12.88353425,13.88293151,12.11166667,12.40556164,11.73205479,14.57816438,14.53833333,11.9710411,11.49306849,14,13,14.12191781,14.64334247,15.35682521
        Kiribati,0.041983184,0.041983184,0.041983184,0.041983184,0.020991592,0.020991592,0.02172,0.02172,0.02166,0.02172,0.02172,0.02,0.02166,0.02172,0.02172,0.02172,0.02166,0.02172,0.02172,0.021726027,0.0117,0.011514795,0.021726027,0.021726027,0.021666667,0.021726027,0.032589041,0.063005479,0.060666667,0.049969863,0.032589041,0.021726027,0.02275,0.024767671,0.021943288,0.021943,0.0226,0.029981918,0.03041644,0.03085096
        Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.347616438,0.260712329,0.260712329,0.303333333,0.325890411,0.043452055,0.08690411,0.088,0.130356164,0.065178082,0.05253353
