,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        Kuwait,9.847972973,10.77702703,10.96283784,11.42736487,11.14864865,11.24155405,11,10,10,10,7,5,5.2,5.4,7,8.1,8.4,8.9,10,8.2,7.886666667,8.494876712,9.885342466,15.53410959,11.57,12.51419178,12.03621918,13.18769863,14.755,16.55523288,15,15,14,13,16,16,16,19.7489589,19.85793666,20.37777532
        Kyrgyzstan,,,,,,,--,--,--,--,--,--,1.3,0.3,0.3,1.3,1.6,1,1.2,0.8,0.866666667,0.49969863,0.718923175,0.716958904,1.083333333,2.737479452,6.083287671,5.192520548,6.261666667,7.191315068,5.84430137,1.108027397,1.108027397,1.042849315,0.130356164,0.304164,3,0.456246575,0.130356164,0.13035616
        Laos,0.2,0.08,0.073333333,0.08,0.073333333,0.08,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.9473685,1.02033246,0.985147159,1.143475584,1.087718667,1.565681819,1.583273384,0.703677784,0.631579,0.703677784,1.280899225,0.985307932,0.333233333,0.738980405,0.842100822,0.814726,0.8125,0.842969863,1.36830521,0.90163014
        Latvia,,,,,,,--,--,--,--,--,--,0.590164,0.591781,0.547945,0.591781,0.740437,0.832877,0.789041,0.876712,0.568306,0.569863,0.591781,0.854795,1.040984,1.230137,1.419178,1.69863,2.043716,2.136986,2.457534,2.454795,2.497268,2.589041,2.312329,2.246575,2.587432,2.958904,3.232877,3.317808
        Lebanon,0.589519651,0.550218341,0.537117904,0.563318777,0.537117904,0.628820961,0.6,0.2,3.6,3.7,2,2.4,2.3,1.8,3.2,3.8,3.9,2.4,2.3,2.8,2.708333333,2.780931507,2.759205479,2.715753425,2.751666667,3.193726027,2.237780822,2.824383562,3.618333333,3.802054795,4.801452055,4.866630137,4.485,6,5,4,5,5.866027397,5.73050044,5.87652107
        Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065,0.006517808,0.006517808,0.005431507,0.006283333,0.009776712,0.006300548,0.007169589,0.009966667,0.00782137,0.008690411,0.008690411,0.008666667,0.008690411,0.008690411,0.00869,0.008666,0.008690411,0.00735343,0.00456247
        Liberia,0.318737994,0.294219686,0.294219686,0.294219686,0.269701379,0.269701379,0.2,0.3,0.4,0.2,0.1,0.06517,0.065,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.108333333,0.108630137,0.325890411,0.391068493,0.495562167,0.425126214,0.363448195,0.224877419,0.192175533,0.255398142,0.343395071,0.352961041,0.5573295,0.326207611,0.382856055,0.241006,0.238333,0.238986301,0.2389863,0.2389863
        Libya,8.012820513,9.21474359,9.935897436,10.01602564,9.615384615,10.25641026,10,12,8,9,10,24,24,9.5,24,22,0,9,9.3,6.8,9.1,4.649369863,4.019315068,3.932410959,3.965,3.519616438,6.995780822,6.300547945,5.915,5.192520548,4,1,5,3,3,1,1,1.216657534,1.09255847,1.07861036
        Lithuania,,,,,,,--,--,--,--,--,--,1.420765,0.810959,0.838356,0.865753,0.721311,0.668493,0.613699,0.558904,0.557377,0.263014,0.328767,0.482192,0.31694,1.063014,1.194521,1.523288,1.704918,0.835616,1.139726,1.271233,1.387978,1.610959,1.863014,1.978082,2.196721,2.410959,2.783562,2.794521
        Luxembourg,1,1,1,1,1.461749,1.556164,1.742466,2.136986,2.262295,2.312329,2.761644,2.879452,2.786885,2.772603,3.49863,3.972603,4.308743,5.265753,5.934247,6.978082,6.70765,7.276712,7.884932,8.210959,8.909836,9.076712,8.49589,9.134247,9.172131,8.808219,9.043836,8.454795,7.778689,7.835616,8.515068,9.59726,10.617486,12.043836,12.879452,12.59726
        Macau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869,1.1,1.4,1.8,1.8,1.771643125,1.86866546,2.106901008,2.273111054,3.471766849,3.771879039,4.328474197,4.772999052,3.485634258,3.9631257,3.256655467,3.360041354,3.436780424,3.56681313,3.601275093,4.359438,4.072584,4.090238649,4.090238649,4.090238649
        Madagascar,0.031078686,0.02719385,0.023309014,0.031078686,0.031078686,0.033409587,0.02172,0.02172,0.02166,0.02172,0.02172,0.02172,0.02166,0.02172,0.02172,0.02172,0.02166,0.02172,0.02172,0.021726027,1.933508785,1.844847584,1.092476146,1.479005833,1.823859635,2.027240408,1.71334711,2.005268877,2.160771167,1.408215918,1.898309471,1.367331879,1.468246,1.130079315,1.173205479,1.207967,1.204666,1.068920548,0.24185414,0.26768638
        Malawi,0.24,0.28,0.232,0.192,0.184,0.216,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.433333333,0.154809025,0.112588402,0.209343961,0.190526267,0.163077082,0.206881099,0.228694682,0.232630667,0.171697101,0.173808219,0.173808219,0.173333333,0.173808219,0.173808219,0.154254,0.155133,0.169897534,0.19427414,0.09776712
        Malaysia,7.420531527,7.652423137,8.348097968,8.904637832,8.997394476,8.997394476,8.9,9.5,9.2,11,13,15,15,18,22,22,22,31,36,32,38.84833333,40.69284932,36.91252055,39.43273973,43.20333333,41.25772603,46.90649315,45.36394521,44.33,44.86424658,49.36153425,51.36032877,52.13,63.41827397,63.74416438,66,63,65.80813699,65.67778082,68.670628
        Maldives,0.021573577,0.021573577,0.021573577,0.021573577,0.086294307,0.086294307,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.9,1.1,0.4,0.0869,0.0869,0.08690411,1.495,0.477972603,0.282438356,0.282438356,0.342333333,0.282438356,0.369342466,0.291128767,0.509166667,0.554013699,0.464936986,0.666989041,2.0345,2.877308164,4.845425534,1.374171,0.663216,0.90380274,0.83862466,0.92118356
        Mali,0.361605529,0.482140705,0.361605529,0.361605529,0.361605529,0.397766081,0.3,0.3,0.0804,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.433333333,0.434520548,0.434520548,0.391068493,0.39,0.391068493,0.477972603,0.58660274,0.65,0.782136986,0.782136986,0.869041096,0.91,0.955945205,0.955945205,1.08630137,1.347013699,1.368739726,1.3470137,1.21448493
        Malta,1.095393681,1.196119536,1.259073196,0.856169773,1.183528804,0.755443918,1,1.3,1.8,2.1,2.2,2.3,2.8,2.9,3.1,3.1,3.1,3.1,3.7,3.7,2.578333333,1.933616438,1.890164384,1.67290411,2.123333333,1.846712329,1.629452055,1.890164384,2.708333333,1.933616438,2.150876712,2.237780822,2.145,2.237780822,2.368136986,2,3,2.954739726,3.345808219,3.4986291
        Martinique,0,0,0,0,0,0,0,0,0,2.2,2.2,0.4,0.6,1,0.4,0.4,0.4,0.4,0.4,0.4,3.000833333,2.763550685,2.791794521,2.665783562,2.5415,2.372482192,2.150876712,1.992276712,1.993333333,1.955342466,1.911890411,1.890164384,ie,ie,ie,ie,ie,ie,ie,ie
        Mauritania,0.367764024,0.350251451,0.350251451,0.350251451,0.525377177,0.525377177,0.3,0.3,0.4,0.4,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.446918333,0.441320795,0.436541068,0.498503699,0.521733333,0.538805479,0.360652055,0.360652055,0.333666667,0.447556164,0.382378082,0.36499726,0.494,0.443210959,0.447556164,0.499698,0.463666,0.443210959,0.48666301,0.44103836
        Mauritius,1.333333333,1.2,1.155555556,1.266666667,1.266666667,1.288888889,1.6,1.8,2,2.6,3.5,3.1,3.5,3.6,3.6,2.8,2.5,2.6,2.6,2.6,4.246666667,4.345205479,4.388657534,4.627643836,4.875,5.083890411,5.235972603,5.540136986,5.568333333,4.605917808,5.083890411,5.366328767,5.438333333,5.040438356,5.192520548,6,6,6.691616438,6.77852055,6.3747206
        Mexico,25,30,32,25,29.628415,31.00274,29.706849,30.673973,27.494536,32.706849,34.912329,36.356164,40.39071,43.043836,47.090411,44.232877,44.07377,46.4,51.580822,54.424658,54.467213,54.378082,52.391781,53.350685,56.661202,57.70411,60.191781,66.794521,63.726776,53.926027,54.772603,55.287671,58.39071,61.290411,65.49863,69.687671,74.882514,80.419178,84.358904,85.364384
        Micronesia,,,,,,,,,,,,,,,,,,,,,0.104284932,0.11080274,0.117320548,0.126010959,0.132528767,0.141219178,0.073868493,0.076041096,0.078213699,0.102112329,0.073868493,0.097767123,0.115147945,0.126010959,0.136873973,0.159469041,0.159469041,0.160989863,0.16272795,0.16446603
        Moldova,,,,,,,--,--,--,--,--,--,0.7,0.5,0.2,0.2,0.4,0.5,0.5,0.3,0.455,0.369342466,0,0.282438356,0.303333333,0.325890411,0.369342466,0.456246575,0.39,0.304164384,0.282438356,0.412794521,0.477972603,0.456246575,0.543150685,0.521424,0.693333,1.021123288,1.173205479,1.04284932
        Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02172,0.021726027,0.39,0.456246575,0.456246575,0.521424658,0.498333333,0.412794521,0.890767123,0.847315068,0.693333333,0.325890411,0.347616438,0.543150685,0.782136986,0.847315068,0.564876712,1,1,0.738684932,0.8755589,1.01243288
        Montenegro,,,,,,,,,,,,,,,,,,,,--,--,--,--,--,--,--,0.325890411,0.238986301,0.303333333,0.043452055,0.043452055,0.217260274,0.26,0.282438356,0.369342466,0.391068,0.412794,0.434520548,0.49969863,0.45841918
        Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008690411,0.0065,0.011514795,0.001086301,0.008690411,0.00065,0.004345205,0.000434521,0.004345,0.002166,0.002172603,0.0021726,0.0021726
        Morocco,4.192719486,4.004282655,4.145610278,4.192719486,4.004282655,4.239828694,4.4,5.3,4.6,4.6,5.4,4,4.5,4.8,5.2,5.2,5.1,5.2,6.1,6,6.175,6.039835616,6.126739726,6.344,6.955,7.995178082,9.059753425,10.51539726,10.48666667,10.60230137,12.16657534,12.25347945,10.96333333,12.51419178,13.68739726,15,14,15.27339726,16.53170359,17.53290411
        Mozambique,1.750262913,1.480991696,1.750262913,1.750262913,1.615627305,1.750262913,0.9,0.9,0,1.1,1.3,0.8,0.8,0.8,0.7,0.7,0.8,0.8,0.6,0.6,0.91,1.260109589,0.847315068,0.825589041,0.866666667,0.955945205,1.173205479,1.998794521,1.256666667,1.455643836,1.390465753,1.281835616,1.516666667,1.67290411,3.389260274,1,1,1.433917808,0.82241704,0.94868871
        Namibia,,,,,,,--,--,--,--,2.1,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.5,1.04,0.49969863,0.412794521,0.651780822,0.325,0.195534247,0.608328767,0.869041096,0.866666667,0.869041096,0.934219178,0.977671233,1.04,1.08630137,1.173205479,1,1,0.890767123,0.86919318,0.86191496
        Nauru,0.104491995,0.104491995,0.104491995,0.104491995,0.104491995,0.104491995,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.065,0.043452055,0.021726027,0.017380822,0.013,0.010863014,0.009124932,0.016729041,0.0169,0.019336164,0.022812329,0.032589041,0.043452055,0.054315068,0.065178082,0.076041096,0.104284932,0.084731507,0.08212438,0.08060356
        Nepal,0.209997454,0.209997454,0.314996181,0.314996181,0.314996181,0.262496817,0.4,0.5,0.5,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.7,0.8,1,0.9,1.105,0.803863014,0.912493151,0.847315068,1.126666667,1.260109589,1.08630137,1.173205479,1.17,1.390465753,1.716356164,1.846712329,1.95,2.020520548,2.324684932,1,3,3.324082192,2.94000948,2.03740167
        Netherlands,17,31,22,21,22.237705,23.556164,25.994521,29.424658,31.756831,32.531507,33.789041,35.860274,41.382514,45.230137,47.323288,54.643836,58.199454,62.953425,66.369863,70.684932,70.122951,68.093151,71.161644,70.10137,74.663934,77.2,77.849315,78.391781,79.226776,73.641096,71.950685,74.679452,71.543716,73.312329,76.073973,79.761644,81.584699,84.076712,85.09863,83.287671
        Netherlands Antilles,1.413544669,1.296829971,1.231988473,1.154178674,1.102305476,0.92074928,0.9,0.9,1,1.7,1.7,1,1,1.3,1,1.3,1.3,1.3,1.4,1.4,1.581666667,1.629452055,1.629452055,1.629452055,1.646666667,1.694630137,1.759808219,1.824986301,1.841666667,1.781534247,1.824986301,1.846712329,2.442005479,2.481112329,2.511528767,2.528909589,2.546,2.570933,1.86843836,1.93361644
        New Caledonia,0.734829446,0.734829446,0.514380612,0.440897668,0.514380612,0.462942551,0.5,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.606666667,0.651780822,0.608328767,0.608328767,0.606666667,0.477972603,0.477972603,0.608328767,0.686833333,0.65829863,0.673506849,0.006517808,0.65,0.647435616,0.65829863,0.636572,0.660833,0.690887671,0.68688356,0.70948298
        New Zealand,7,6,6,5,6.718579,7.084932,8.339726,10.734247,11.959016,14.254795,15.082192,14.013699,13.693989,14.810959,15.841096,18.189041,18.155738,17.813699,19.268493,19.641096,19.934426,21.20274,20.572603,21.873973,23.617486,22.983562,22.945205,22.178082,22.81694,21.457534,22.4,22.958904,22.442623,22.745205,22.506849,22.769863,28.79235,31.780822,33.843836,33.361644
        Nicaragua,0.282608696,0.282608696,0.282608696,0.282608696,0.260869565,0.304347826,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.3,0.2,0.3,0.4,0.5,0.5,0.5,0.888333333,0.99939726,0.49969863,0.521424658,0.411666667,0.369342466,0.369342466,0.564876712,0.65,0.434520548,0.543150685,0.608328767,0.498333333,0.543150685,0.608328767,1,1,0.608328767,0.39106849,0.36934247
        Niger,0.64,0.64,0.64,0.48,0.48,0.48,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.325,0.195534247,0.217260274,0.217260274,0.26,0.282438356,0.282438356,0.304164384,0.303333333,0.304164384,0.304164384,0.325890411,0.26,0.477972603,0.673506849,1,1,1.021123288,0.96898082,1.00775342
        Nigeria,7.924074964,9.322441134,10.02162422,9.415665545,9.788563191,10.34790966,9.7,8.9,7,13,13,11,7.4,8.3,0,0,8.5,11,14,9.4,4.008333333,4.041041096,4.062767123,4.084493151,4.095,4.84490411,4.888356164,5.018712329,18.04833333,13.73084932,11,12,13,11,8,10,13,15.01268493,18.40563863,15.45693874
        Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008233333,0.008145088,0.00814726,0.00814726,0.008125,0.010080181,0.008672813,0.009570011,0.017912288,0.0094964,0.00744893,0.009863675,0.009611538,0.010460514,0.010872877,0.010841,0.01105,0.010428493,0.01047195,0.01047195
        North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        North Macedonia,,,,,,,--,--,--,--,--,--,0.2,0.2,0.4,0.4,0.4,0.4,0.3,0.8,0.606666667,0.477972603,0.434520548,0.152082192,0.108333333,0.130356164,0.08690411,0.152082192,0.13,0.065178082,0.152082192,0.08690411,0.173333333,0.217260274,0.260712329,0.304164384,0.312,0.438583315,0.494745096,0.58584233
        Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA
        Norway,6,7,6,4,7.147541,7.967123,8.679452,11.312329,11.106557,11.271233,10.558904,10.167123,10.702186,10.386301,11.939726,11.893151,12.814208,13.608219,13.682192,15.868493,13.693989,13.30137,13.430137,11.723288,13.459016,14.230137,15.608219,15.652055,15.587432,15.476712,16.863014,17.627397,18.836066,19.153425,20.394521,19.487671,19.150273,19.961644,18.336986,19.547945
        Oman,2.125,2.125,2.5,2.625,3.125,3.75,3.7,3.1,2.2,2.6,5.9,5.6,4.9,4.1,3,3.4,3.3,3.7,3.9,3.9,4.441666667,5.496684932,7.777917808,7.777917808,4.138333333,4.714547945,6.561260274,6.365726027,5.871666667,6.669890411,8.842493151,9.494273973,10.18333333,10,11,11,5,14.0350137,9.56438386,13.81918734
        Pakistan,6.895720313,7.492465341,8.884870404,9.083785413,9.282700422,10.60880048,11,11,10,12,11,11,8.9,5.7,15,14,13,13,13,16,13.845,14.16536986,15.79482192,14.53471233,16.35833333,17.27219178,16.55523288,13.81775342,14.47333333,15.46893151,16.03380822,4.345205479,14.97166667,15.81654795,14.29572603,15,17,17,18.09778082,20.43550137
        Palestinian Territories,,,,,,,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Panama,2.228571429,2.2,2.114285714,2.171428571,2.142857143,1.857142857,1.9,1.8,1.7,1.5,1.7,0.8,1.4,0.9,0.5,1.1,0.5,3.2,3.5,0,3.726666667,3.563068493,3.823780822,3.75860274,4.095,4.280027397,4.584191781,5.583589041,6.435,7.734465753,9.168383562,9.950520548,9.923333333,11.62342466,13.01389041,14,15,17.61980822,15.81654795,15.70791781
        Papua New Guinea,1.083333333,1.083333333,1.083333333,1.083333333,1.263888889,1.263888889,1.3,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.1,1.4,1.4,1.5,1.4,1.4,1.456140357,1.530497474,1.618456512,1.759193373,1.929824,1.935111189,1.794376501,1.694630137,1.82,1.738082192,1.868438356,1.716356164,2.270369863,2.496320548,0.99939726,2.413017736,3.671255242,2.800050411,2.82581227,3.0937863
        Paraguay,0.363302752,0.333944954,0.330275229,0.348623853,0.366972477,0.403669725,0.4,0.4,0.4,0.4,0.9,1,0.5,0.6,0.5,0.5,0,0.2,0.3,0.4,0.281666667,0.152082192,0.434520548,0.543150685,0.346666667,0.347616438,0.49969863,0.521424658,0.541666667,0.456246575,0.543150685,0.543150685,0.606666667,0.695232877,0.803863014,1,1,1.303561644,1.56427397,1.54254795
        Peru,7.541237113,7.768041237,7.711340206,7.030927835,7.201030928,7.087628866,7.7,7.4,6.4,7.8,5.8,5.6,5.7,6.3,5.4,8.6,9.7,9.5,9.1,8.4,7.28,7.538931507,4.236575342,7.104410959,9.295,6.604712329,9.820164384,3.606520548,12.22,11.9710411,13.31805479,16.35969863,13.975,15.29512329,16.85939726,18,20,21.61739726,21.98673973,23.02958904
        Philippines,10.51800379,9.910296905,9.770056854,9.115603285,7.806696147,7.105495894,7.4,8.8,10,12,12,13,11,16,13,14,17,19,14,17,16.77,17.40254795,16.42487671,17.64153425,19.24,19.72723288,21.11769863,22.81232877,24.22333333,25.50635616,26.65783562,30.41643836,31.17833333,34.71819178,34.80509589,36,41,44.34282192,48.51204658,49.30070137
        Poland,1,1,4,4,4.163934,4.273973,6.049315,7.10137,7.508197,10.356164,4.635616,4.8,5.180328,5.183562,5.243836,5.654795,6.628415,5.958904,6.112329,5.460274,5.79235,5.720548,5.59726,6.046575,5.923497,6.761644,9,9.369863,11.196721,10.167123,10.706849,10.493151,11.560109,11.331507,12.758904,13.947945,14.76776,18.4,21.761644,23.243836
        Portugal,5,6,12,8,8.612022,9.131507,9.717808,10.167123,10.29235,11.506849,12.19726,12.482192,12.937158,12.287671,12.49863,13.035616,13.068306,13.473973,14.334247,15.564384,16.557377,15.887671,15.520548,16.389041,17.614754,18.520548,19.408219,21.024658,21.464481,20.227397,21.868493,22.276712,22.196721,22.586301,23.273973,25.153425,27.300546,30.742466,32.821918,34.558904
        Puerto Rico,8.14340589,8.14340589,8.14340589,8.14340589,8.14340589,8.14340589,8.14340589,8.5377943,8.60040568,7.328212291,8.358422939,5.594778661,4.901734104,4.514814815,7.066666667,6.883116883,5.524627721,0.827075509,0.692005041,0.962386511,9.049180328,20,6.40750137,9.361643836,7.885245902,7.219178082,13.96325479,13.66827397,9.248218579,8.208219178,3.44109589,7.915068493,5.202185792,2.745430137,3.904109589,3.917808219,1.949141421,8.9376,7.263167123,4.441095891
        Qatar,1.167103999,1.235757176,1.441716705,1.510369882,1.647676235,1.716329411,1.9,2.3,2.3,2.1,2.2,2.3,1.5,2.1,2.2,2,2.2,4.3,3.9,3.7,3.9,7.039232877,15.25167123,12.94871233,7.323333333,9.863616438,12.70972603,16.12071233,18.56833333,22.18227397,24.57213699,31.26375342,41.64333333,48.66630137,44.62526027,57.29153425,71.54380822,71.56553425,94.12099619,100.0147026
        Reunion,0.753588747,0.753588747,0.823690026,0.946367264,1.051519182,1.033993863,1,1.1,1,1.2,0.9,1,1,1,1.1,1.1,1.1,1.1,3.7,3.7,4.079833333,3.571758904,3.528306849,3.189380822,3.891333333,3.176345205,3.169827397,2.883043836,3.484,3.541342466,3.919375342,4.323479452,ie,ie,ie,ie,ie,ie,ie,ie
        Romania,0,0,0,0,0,0,0,0,0,8.1,7.2,7.8,7.5,5.6,5.7,5,5.2,3.6,2,2.3,2.968333333,3.163333333,1.564273973,2.476767123,2.99,2.389863014,3.150273973,3.497890411,3.835,3.041643836,3.280630137,3.410986301,3.033333333,3.063369863,3.867232877,5,6,6.344,3.62824658,4.01931507
        Russia,,,,,,,--,--,--,--,--,--,302,266,206,201,182,184,173,180,188.8683333,194.7955616,201,205.376137,201.1316667,218.042411,230.3393425,232.4467671,246.87,226.9283562,241.6586027,261.8577808,269.4618904,256.932,241.854137,213,206,213.2626849,241.028548,247.6767123
