GameType,Year,Units,Unit %Δ,Win Amount,Win %Δ,WPU,WUD,Win%
Slot Machines,2000,"192,844",0,"6,191,018",7.00%,"32,103.76",87.72,5.23
Table Games,2000,"6,224",0,"3,348,503",5.46%,"537,998.55","1,469.94",14.18
BlackJack,2000,"3,682",0,"1,174,404",3.13%,"318,958.17",871.47,12.56
Baccarat,2000,105,0,"541,566",-2.32%,"5,157,771.43","14,092.27",18.35
Craps,2000,490,0,"491,660",8.00%,"1,003,387.76","2,741.50",13.53
Sports Book,2000,165,0,"123,836",13.36,"750,521.21","2,050.60",5.33
Poker,2000,473,0,"63,054",-0.28,"133,306.55",365.22,
Slot Machines,2001,"195,999",1.64%,"6,198,699",0.12%,"31,626.18",86.65,5.33
Table Games,2001,"6,182",-0.67%,"3,210,226",-4.13%,"519,285.99","1,422.70",14.49
BlackJack,2001,"3,605",-2.09%,"1,155,470",-1.61%,"320,518.72",878.13,12.92
Baccarat,2001,108,2.86%,"441,363",-18.50%,"4,086,694.44","11,196.42",17.77
Craps,2001,480,-2.04%,"466,285",-5.16%,"971,427.08","2,661.44",14.11
Sports Book,2001,162,-1.82%,"118,077",-4.65%,"728,870.37","1,996.91",5.78
Poker,2001,475,0.42%,"59,673",-5.36%,"125,627.37",344.18,
Slot Machines,2002,"186,430",-4.88%,"6,273,531",1.21%,"33,650.87",92.19,5.44
Table Games,2002,"5,841",-5.52%,"3,116,339",-2.92%,"533,528.33","1,461.72",15.12
BlackJack,2002,"3,425",-4.99%,"1,102,631",-4.57%,"321,936.06",882.02,13.01
Baccarat,2002,96,-11.11%,"419,661",-4.92%,"4,371,468.75","11,976.63",21.92
Craps,2002,453,-5.63%,"428,375",-8.13%,"945,640.18","2,590.80",13.79
Sports Book,2002,149,-8.02%,"110,383",-6.52%,"740,825.50","2,029.66",5.7
Poker,2002,386,-18.74%,"57,791",-3.15%,"149,717.62",410.19,
Slot Machines,2003,"184,266",-1.16%,"6,476,859",3.24%,"35,149.51",96.3,5.5
Table Games,2003,"5,800",-0.70%,"3,080,169",-1.16%,"531,063.62","1,454.97",14.8
BlackJack,2003,"3,349",-2.22%,"1,118,207",1.41%,"333,892.80",914.77,12.91
Baccarat,2003,90,-6.25%,"365,861",-12.82%,"4,065,122.22","11,137.32",19.62
Craps,2003,440,-2.87%,"419,211",-2.14%,"952,752.27","2,610.28",13.62
Sports Book,2003,150,0.67%,"122,630",11.10%,"817,533.33","2,239.82",6.58
Poker,2003,383,-0.78%,"68,276",18.14%,"178,266.32",488.4,
Slot Machines,2004,"178,980",-2.87%,"7,098,524",9.60%,"39,660.99",108.36,5.72
Table Games,2004,"5,751",-0.84%,"3,364,861",9.24%,"585,091.46","1,598.61",13.41
BlackJack,2004,"3,260",-2.66%,"1,195,237",6.89%,"366,637.12",1001.74,12.31
Baccarat,2004,104,15.56%,"497,208",35.90%,"4,780,846.15","13,062.42",12.1
Craps,2004,423,-3.86%,"439,787",4.91%,"1,039,685.58","2,840.67",12.95
Sports Book,2004,159,6.00%,"112,504",-8.26%,"707,572.33","1,933.26",5.39
Poker,2004,484,26.37%,"98,862",44.80%,"204,260.33",559.62,
Slot Machines,2005,"177,886",-0.61%,"7,767,528",9.42%,"43,665.76",119.63,5.84
Table Games,2005,"5,831",1.39%,"3,741,287",11.19%,"641,620.13","1,757.86",12.92
BlackJack,2005,"3,273",0.40%,"1,243,859",4.07%,"380,036.36",1041.2,11.73
Baccarat,2005,118,13.46%,"665,548",33.86%,"5,640,237.29","15,452.70",11.24
Craps,2005,421,-0.47%,"471,987",7.32%,"1,121,109.26","3,071.53",13.17
Sports Book,2005,164,3.14%,"126,176",12.15%,"769,365.85","2,107.85",5.59
Poker,2005,701,44.83%,"140,224",41.84%,"200,034.24",548.04,
Slot Machines,2006,"177,356",-0.30%,"8,306,103",6.93%,"46,832.94",128.31,6.02
Table Games,2006,"5,874",0.74%,"4,155,012",11.06%,"707,356.49","1,937.96",13.07
BlackJack,2006,"3,211",-1.89%,"1,382,003",11.11%,"430,396.45",1179.17,12.28
Baccarat,2006,143,21.19%,"835,814",25.58%,"5,844,853.15","16,013.30",11.01
Craps,2006,408,-3.09%,"463,419",-1.82%,"1,135,830.88","3,111.87",12.85
Sports Book,2006,168,2.44%,"191,538",51.80%,"1,140,107.14","3,123.58",7.89
Poker,2006,886,26.39%,"160,929",14.77%,"181,635.44",497.63,
Slot Machines,2007,"174,677",-1.51%,"8,450,908",1.74%,"48,380.20",132.55,6.12
Table Games,2007,"5,801",-1.24%,"4,230,254",1.81%,"729,228.41","1,997.89",13.44
BlackJack,2007,"3,136",-2.34%,"1,420,549",2.79%,"452,981.19",1241.04,12.4
Baccarat,2007,162,13.29%,"907,951",8.63%,"5,604,635.80","15,355.17",12.74
Craps,2007,402,-1.47%,"478,151",3.18%,"1,189,430.35","3,258.71",13.56
Sports Book,2007,169,0.60%,"168,363",-12.10%,"996,230.77","2,729.40",6.49
Poker,2007,907,2.37%,"167,975",4.38%,"185,198.46",507.39,
Slot Machines,2008,"171,693",-1.71%,"7,736,005",-8.46%,"45,057.20",123.11,6.16
Table Games,2008,"5,734",-1.15%,"3,707,372",-12.36%,"646,559.47","1,766.56",12.51
BlackJack,2008,"3,044",-2.93%,"1,254,991",-11.65%,"412,283.51",1126.46,11.58
Baccarat,2008,194,19.75%,"772,600",-14.91%,"3,982,474.23","10,881.08",10.7
Craps,2008,396,-1.49%,"448,148",-6.27%,"1,131,686.87","3,092.04",13.72
Sports Book,2008,177,4.73%,"136,441",-18.96%,"770,853.11","2,106.16",5.29
Poker,2008,915,0.88%,"155,747",-7.28%,"170,215.30",466.34,
Slot Machines,2009,"169,872",-1.06%,"6,823,039",-11.80%,"40,165.77",110.04,6.1
Table Games,2009,"5,607",-2.21%,"3,424,055",-7.64%,"610,675.05","1,673.08",12.04
BlackJack,2009,"2,927",-3.84%,"1,008,525",-19.64%,"344,559.28",944,11.31
Baccarat,2009,220,13.40%,"978,300",26.62%,"4,446,818.18","12,183.06",11.3
Craps,2009,394,-0.51%,"352,853",-21.26%,"895,565.99","2,453.61",11.55
Sports Book,2009,185,4.52%,"136,380",-0.04%,"737,189.19","2,019.70",5.31
Poker,2009,905,-1.09%,"145,580",-6.53%,"160,861.88",440.72,
Slot Machines,2010,"167,008",-1.69%,"6,636,753",-2.73%,"39,739.13",108.87,6.19
Table Games,2010,"5,519",-1.57%,"3,632,777",6.10%,"658,231.02","1,803.37",11.7
BlackJack,2010,"2,867",-2.05%,"975,665",-3.26%,"340,308.69",932.35,10.68
Baccarat,2010,254,15.45%,"1,187,876",21.42%,"4,676,677.17","12,812.81",11.03
Craps,2010,397,0.76%,"385,493",9.25%,"971,015.11","2,660.32",12.45
Sports Book,2010,183,-1.08%,"151,096",10.79%,"825,661.20","2,262.09",5.47
Poker,2010,920,1.66%,"135,200",-7.13%,"146,956.52",402.62,
Slot Machines,2011,"164,343",-1.60%,"6,737,712",1.52%,"40,997.86",112.32,6.26
Table Games,2011,"5,459",-1.09%,"3,831,405",5.47%,"701,851.07","1,922.88",12.27
BlackJack,2011,"2,801",-2.30%,"1,044,114",7.02%,"372,764.73",1021.27,11.41
Baccarat,2011,259,1.97%,"1,262,087",6.25%,"4,872,922.78","13,350.47",12.48
Craps,2011,397,0.00%,"394,992",2.46%,"994,942.07","2,725.87",12.44
Sports Book,2011,183,0.00%,"140,731",-6.86%,"769,021.86","2,106.91",4.89
Poker,2011,872,-5.22%,"131,877",-2.46%,"151,235.09",414.34,
Slot Machines,2012,"159,845",-2.74%,"6,783,035",0.67%,"42,435.08",115.94,6.34
Table Games,2012,"5,362",-1.78%,"3,954,427",3.21%,"737,491.05","2,015.00",12.18
BlackJack,2012,"2,739",-2.21%,"995,472",-4.66%,"363,443.59",993.02,10.37
Baccarat,2012,278,7.34%,"1,374,919",8.94%,"4,945,751.80","13,512.98",12.14
Craps,2012,390,-1.76%,"385,209",-2.48%,"987,715.38","2,698.68",13.38
Sports Book,2012,182,-0.55%,"170,062",20.84%,"934,406.59","2,553.02",4.93
Poker,2012,809,-7.22%,"123,253",-6.54%,"152,352.29",416.26,
Slot Machines,2013,"156,766",-1.93%,"6,753,755",-0.43%,"43,081.76",118.03,6.42
Table Games,2013,"5,315",-0.88%,"4,265,270",7.86%,"802,496.71","2,198.62",13.04
BlackJack,2013,"2,704",-1.28%,"1,093,761",9.87%,"404,497.41",1108.21,11.98
Baccarat,2013,302,8.63%,"1,597,443",16.18%,"5,289,546.36","14,491.91",13.51
Craps,2013,386,-1.03%,"363,266",-5.70%,"941,103.63","2,578.37",13.55
Sports Book,2013,180,-1.10%,"202,838",19.27%,"1,126,877.78","3,087.34",5.6
Poker,2013,774,-4.33%,"123,891",0.52%,"160,065.89",438.54,
Slot Machines,2014,"153,491",-2.09%,"6,746,835",-0.10%,"43,955.90",120.43,6.4
Table Games,2014,"5,373",1.09%,"4,151,949",-2.66%,"772,743.16","2,117.10",12.62
BlackJack,2014,"2,726",0.81%,"1,066,382",-2.50%,"391,189.29",1071.75,12.01
Baccarat,2014,327,8.28%,"1,504,634",-5.81%,"4,601,327.22","12,606.38",12.48
Craps,2014,380,-1.55%,"368,485",1.44%,"969,697.37","2,656.71",13.69
Sports Book,2014,183,1.67%,"227,045",11.93%,"1,240,683.06","3,399.13",5.82
Poker,2014,736,-4.91%,"119,904",-3.22%,"162,913.04",446.34,
Slot Machines,2015,"149,364",-2.69%,"7,003,484",3.80%,"46,888.70",128.46,6.57
Table Games,2015,"5,346",-0.50%,"3,992,574",-3.84%,"746,833.89","2,046.12",12.94
BlackJack,2015,"2,672",-1.98%,"1,097,836",2.95%,"410,866.77",1125.66,12.16
Baccarat,2015,331,1.22%,"1,290,169",-14.25%,"3,897,791.54","10,678.88",12.6
Craps,2015,373,-1.84%,"382,788",3.88%,"1,026,241.29","2,811.62",13.94
Sports Book,2015,197,7.65%,"231,787",2.09%,"1,176,583.76","3,223.52",5.47
Poker,2015,681,-7.47%,"118,023",-1.57%,"173,308.37",474.82,
Slot Machines,2016,"145,813",-2.38%,"7,163,156",2.28%,"49,125.63",134.22,6.65
Table Games,2016,"5,569",4.17%,"3,976,238",-0.41%,"713,994.97","1,950.81",13.82
BlackJack,2016,"2,617",-2.06%,"1,144,719",4.27%,"437,416.51",1195.13,13.4
Baccarat,2016,339,2.42%,"1,222,203",-5.27%,"3,605,318.58","9,850.60",14.33
Craps,2016,368,-1.34%,"384,069",0.33%,"1,043,665.76","2,851.55",14.8
Sports Book,2016,192,-2.54%,"219,174",-5.44%,"1,141,531.25","3,118.94",4.86
Poker,2016,661,-2.94%,"117,753",-0.23%,"178,143.72",486.73,
Slot Machines,2017,"142,309",-2.40%,"7,431,841",3.75%,"52,223.27",143.08,6.74
Table Games,2017,"5,767",3.56%,"4,139,272",4.10%,"717,751.34","1,966.44",13.76
BlackJack,2017,"2,539",-2.98%,"1,207,019",5.44%,"475,391.49","1,302.44",14.81
Baccarat,2017,371,9.44%,"1,153,531",-5.62%,"3,109,247.98","8,518.49",12.7
Craps,2017,360,-2.17%,"393,560",2.47%,"1,093,222.22","2,995.13",15.3
Sports Book,2017,192,0.00%,"248,777",13.51%,"1,295,713.54","3,549.90",5.11
Poker,2017,615,-6.96%,"118,455",0.60%,"192,609.76",527.7,
Slot Machines,2018,"141,051",-0.88%,"7,712,891",3.78%,"54,681.58",149.81,6.85
Table Games,2018,"5,688",-1.37%,"4,204,479",1.58%,"739,184.07","2,025.16",13.46
BlackJack,2018,"2,480",-2.32%,"1,146,303",-5.03%,"462,218.95","1,266.35",13.7
Baccarat,2018,363,-2.16%,"1,208,165",4.74%,"3,328,278.24","9,118.57",12.35
Craps,2018,365,1.39%,"386,466",-1.80%,"1,058,810.96","2,900.85",14.86
Sports Book,2018,190,-1.04%,"301,048",21.01%,"1,584,463.16","4,340.99",6.01
Poker,2018,599,-2.60%,"120,012",1.31%,"200,353.92",548.91,
Slot Machines,2019,"140,549",-0.36%,"7,934,710",2.88%,"56,455.12",154.67,6.9
Table Games,2019,"5,545",-2.51%,"4,096,791",-2.56%,"738,826.15","2,024.18",13.84
BlackJack,2019,"2,395",-3.43%,"1,112,604",-2.94%,"464,552.82","1,272.75",14.12
Baccarat,2019,361,-0.55%,"1,051,191",-12.99%,"2,911,886.43","7,977.77",12.93
Craps,2019,360,-1.37%,"424,678",9.89%,"1,179,661.11","3,231.95",16.03
Sports Book,2019,191,0.53%,"329,137",9.33%,"1,723,230.37","4,721.18",6.19
Poker,2019,578,-3.51%,"143,140",19.27%,"247,647.06",678.49,
Slot Machines,2020,"99,021",-29.55%,"5,416,294",-31.74%,"54,698.44",149.45,6.89
Table Games,2020,"3,860",-30.39%,"2,457,020",-40.03%,"636,533.68","1,739.16",12.87
BlackJack,2020,"1,639",-31.57%,"643,013",-42.21%,"392,320.32","1,071.91",14.01
Baccarat,2020,280,-22.44%,"604,288",-42.51%,"2,158,171.43","5,896.64",11.29
Craps,2020,254,-29.44%,"264,115",-37.81%,"1,039,822.83","2,841.05",17.18
Sports Book,2020,148,-22.51%,"262,797",-20.16%,"1,775,655.41","4,851.52",6.05
Poker,2020,313,-45.85%,"91,361",-36.17%,"291,888.18",797.51,
Slot Machines,2021,"118,952",20.13%,"9,235,930",70.52%,"77,644.18",212.72,7.14
Table Games,2021,"4,808",24.56%,"4,194,020",70.70%,"872,300.33","2,389.86",13.52
BlackJack,2021,"1,957",19.40%,"1,130,529",75.82%,"577,684.72","1,582.70",14.14
Baccarat,2021,370,32.14%,"939,142",55.41%,"2,538,221.62","6,954.03",14.1
Craps,2021,318,25.20%,"407,670",54.35%,"1,281,981.13","3,512.28",15.37
Sports Book,2021,176,18.92%,"445,133",69.38%,"2,529,164.77","6,929.22",5.46
Poker,2021,440,40.58%,"187,831",105.59%,"426,888.64","1,169.56",
Slot Machines,2022,"122,997",3.40%,"10,008,544",8.37%,"81,372.26",222.94,7.16
Table Games,2022,"4,954",3.04%,"4,833,685",15.25%,"975,713.56","2,673.19",13.83
BlackJack,2022,"2,016",3.01%,"1,293,265",14.39%,"641,500.50","1,757.54",14.18
Baccarat,2022,394,6.49%,"1,176,881",25.31%,"2,987,007.61","8,183.58",14.7
Craps,2022,322,1.26%,"447,165",9.69%,"1,388,711.18","3,804.69",15.95
Sports Book,2022,176,0.00%,"446,698",0.35%,"2,538,056.82","6,953.58",5.13
Poker,2022,474,7.73%,"219,011",16.60%,"462,048.52","1,265.89",